DATA,SENIORIDADE,ATENDIMENTOS,PlenoOJETO
2024-01-02,Junior,2,Plenoojeto1-Funcional
2024-01-02,Estagiário,2,Plenoojeto1-Basis
2024-01-02,Pleno,1,Plenoojeto1-Funcional
2024-01-03,Pleno,1,Plenoojeto1-Funcional
2024-01-03,Estagiário,1,Plenoojeto2-Funcional
2024-01-03,Senior,1,Plenoojeto2-Funcional
2024-01-03,Expert,1,Plenoojeto2-Funcional
2024-01-04,Estagiário,2,Plenoojeto1-Funcional
2024-01-04,Senior,1,Plenoojeto1-Funcional
2024-01-04,Pleno,1,Plenoojeto1-Funcional
2024-01-04,Junior,1,Plenoojeto2-Funcional
2024-01-05,Estagiário,2,Plenoojeto1-Basis
2024-01-05,Junior,2,Plenoojeto1-Funcional
2024-01-05,Expert,1,Plenoojeto2-Funcional
2024-01-05,Pleno,1,Plenoojeto2-Funcional
2024-01-05,Senior,1,Plenoojeto2-Funcional
2024-01-08,Estagiário,1,Plenoojeto1-Funcional
2024-01-08,Senior,1,Plenoojeto1-Funcional
2024-01-08,Junior,1,Plenoojeto1-Basis
2024-01-09,Estagiário,1,Plenoojeto1-Basis
2024-01-09,Junior,1,Plenoojeto1-Funcional
2024-01-10,Estagiário,1,Plenoojeto1-Basis
2024-01-10,Junior,1,Plenoojeto1-Funcional
2024-01-11,Estagiário,2,Plenoojeto1-Basis
2024-01-11,Junior,1,Plenoojeto1-Funcional
2024-01-11,Senior,1,Plenoojeto2-Funcional
2024-01-12,Estagiário,2,Plenoojeto1-Basis
2024-01-12,Junior,1,Plenoojeto1-Funcional
2024-01-12,Pleno,1,Plenoojeto1-Funcional
2024-01-12,Senior,1,Plenoojeto2-Funcional
2024-01-15,Junior,2,Plenoojeto1-Basis
2024-01-15,Estagiário,2,Plenoojeto1-Basis
2024-01-15,Senior,1,Plenoojeto1-Funcional
2024-01-15,Pleno,1,Plenoojeto2-Funcional
2024-01-16,Estagiário,1,Plenoojeto1-Basis
2024-01-16,Junior,1,Plenoojeto1-Funcional
2024-01-17,Estagiário,2,Plenoojeto1-Basis
2024-01-17,Junior,1,Plenoojeto1-Funcional
2024-01-17,Senior,1,Plenoojeto2-Funcional
2024-01-18,Pleno,1,Plenoojeto1-Basis
2024-01-18,Estagiário,1,Plenoojeto1-Basis
2024-01-18,Senior,1,Plenoojeto1-Funcional
2024-01-18,Junior,1,Plenoojeto1-Basis
2024-01-22,Junior,1,Plenoojeto1-Basis
